
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 00 train:   0%|          | 6/5619 [01:18<7:17:58,  4.68s/batch, loss=4.6283]
epoch 00 train:   0%|          | 7/5619 [01:18<6:37:55,  4.25s/batch, loss=4.6283]
epoch 00 train:   0%|          | 7/5619 [01:20<6:37:55,  4.25s/batch, loss=4.6398]
epoch 00 train:   0%|          | 8/5619 [01:20<5:05:53,  3.27s/batch, loss=4.6398]
epoch 00 train:   0%|          | 8/5619 [01:24<5:05:53,  3.27s/batch, loss=4.6125]
epoch 00 train:   0%|          | 9/5619 [01:24<5:50:46,  3.75s/batch, loss=4.6125]
epoch 00 train:   0%|          | 9/5619 [01:25<5:50:46,  3.75s/batch, loss=4.6947]
epoch 00 train:   0%|          | 10/5619 [01:25<4:16:45,  2.75s/batch, loss=4.6947]
epoch 00 train:   0%|          | 10/5619 [01:30<4:16:45,  2.75s/batch, loss=4.7346]
epoch 00 train:   0%|          | 11/5619 [01:30<5:32:58,  3.56s/batch, loss=4.7346]
epoch 00 train:   0%|          | 11/5619 [01:31<5:32:58,  3.56s/batch, loss=4.7757]
epoch 00 train:   0%|          | 12/5619 [01:31<4:10:14,  2.68s/batch, loss=4.7757]
epoch 00 train:   0%|          | 12/5619 [01:32<4:10:14,  2.68s/batch, loss=4.7540]
epoch 00 train:   0%|          | 13/5619 [01:32<3:29:37,  2.24s/batch, loss=4.7540]
epoch 00 train:   0%|          | 13/5619 [01:34<3:29:37,  2.24s/batch, loss=4.7254]
epoch 00 train:   0%|          | 14/5619 [01:34<3:06:24,  2.00s/batch, loss=4.7254]
epoch 00 train:   0%|          | 14/5619 [01:47<3:06:24,  2.00s/batch, loss=4.7015]
epoch 00 train:   0%|          | 15/5619 [01:47<8:14:33,  5.30s/batch, loss=4.7015]
epoch 00 train:   0%|          | 15/5619 [01:47<8:14:33,  5.30s/batch, loss=4.6961]
epoch 00 train:   0%|          | 16/5619 [01:47<6:04:35,  3.90s/batch, loss=4.6961]
epoch 00 train:   0%|          | 16/5619 [01:48<6:04:35,  3.90s/batch, loss=4.6621]
epoch 00 train:   0%|          | 17/5619 [01:48<4:30:21,  2.90s/batch, loss=4.6621]
epoch 00 train:   0%|          | 17/5619 [01:48<4:30:21,  2.90s/batch, loss=4.6733]
epoch 00 train:   0%|          | 18/5619 [01:48<3:26:46,  2.21s/batch, loss=4.6733]
epoch 00 train:   0%|          | 18/5619 [01:52<3:26:46,  2.21s/batch, loss=4.6646]
epoch 00 train:   0%|          | 19/5619 [01:52<3:54:31,  2.51s/batch, loss=4.6646]
epoch 00 train:   0%|          | 19/5619 [01:52<3:54:31,  2.51s/batch, loss=4.6843]
epoch 00 train:   0%|          | 20/5619 [01:52<2:55:15,  1.88s/batch, loss=4.6843]
epoch 00 train:   0%|          | 20/5619 [01:52<2:55:15,  1.88s/batch, loss=4.6086]
epoch 00 train:   0%|          | 21/5619 [01:52<2:14:01,  1.44s/batch, loss=4.6086]
epoch 00 train:   0%|          | 21/5619 [01:53<2:14:01,  1.44s/batch, loss=4.5639]
epoch 00 train:   0%|          | 22/5619 [01:53<1:47:56,  1.16s/batch, loss=4.5639]
epoch 00 train:   0%|          | 22/5619 [01:55<1:47:56,  1.16s/batch, loss=4.5626]
epoch 00 train:   0%|          | 23/5619 [01:55<2:25:46,  1.56s/batch, loss=4.5626]
epoch 00 train:   0%|          | 23/5619 [01:56<2:25:46,  1.56s/batch, loss=4.5544]
epoch 00 train:   0%|          | 24/5619 [01:56<1:57:43,  1.26s/batch, loss=4.5544]
epoch 00 train:   0%|          | 24/5619 [01:57<1:57:43,  1.26s/batch, loss=4.5426]
epoch 00 train:   0%|          | 25/5619 [01:57<1:37:19,  1.04s/batch, loss=4.5426]
epoch 00 train:   0%|          | 25/5619 [01:57<1:37:19,  1.04s/batch, loss=4.5385]
epoch 00 train:   0%|          | 26/5619 [01:57<1:20:44,  1.15batch/s, loss=4.5385]
epoch 00 train:   0%|          | 26/5619 [01:59<1:20:44,  1.15batch/s, loss=4.5790]
epoch 00 train:   0%|          | 27/5619 [01:59<1:59:25,  1.28s/batch, loss=4.5790]
epoch 00 train:   0%|          | 27/5619 [02:00<1:59:25,  1.28s/batch, loss=4.5921]
epoch 00 train:   0%|          | 28/5619 [02:00<1:40:06,  1.07s/batch, loss=4.5921]
epoch 00 train:   0%|          | 28/5619 [02:00<1:40:06,  1.07s/batch, loss=4.6358]
epoch 00 train:   1%|          | 29/5619 [02:00<1:26:41,  1.07batch/s, loss=4.6358]
epoch 00 train:   1%|          | 29/5619 [02:01<1:26:41,  1.07batch/s, loss=4.6179]
epoch 00 train:   1%|          | 30/5619 [02:01<1:18:28,  1.19batch/s, loss=4.6179]
epoch 00 train:   1%|          | 30/5619 [02:04<1:18:28,  1.19batch/s, loss=4.6174]
epoch 00 train:   1%|          | 31/5619 [02:04<2:26:13,  1.57s/batch, loss=4.6174]
epoch 00 train:   1%|          | 31/5619 [02:05<2:26:13,  1.57s/batch, loss=4.6072]
epoch 00 train:   1%|          | 32/5619 [02:05<1:54:26,  1.23s/batch, loss=4.6072]
epoch 00 train:   1%|          | 32/5619 [02:05<1:54:26,  1.23s/batch, loss=4.5804]
epoch 00 train:   1%|          | 33/5619 [02:05<1:33:23,  1.00s/batch, loss=4.5804]
epoch 00 train:   1%|          | 33/5619 [02:06<1:33:23,  1.00s/batch, loss=4.5885]
epoch 00 train:   1%|          | 34/5619 [02:06<1:24:18,  1.10batch/s, loss=4.5885]
epoch 00 train:   1%|          | 34/5619 [02:09<1:24:18,  1.10batch/s, loss=4.6021]
epoch 00 train:   1%|          | 35/5619 [02:09<2:12:23,  1.42s/batch, loss=4.6021]
epoch 00 train:   1%|          | 35/5619 [02:09<2:12:23,  1.42s/batch, loss=4.5742]
epoch 00 train:   1%|          | 36/5619 [02:09<1:43:23,  1.11s/batch, loss=4.5742]
epoch 00 train:   1%|          | 36/5619 [02:10<1:43:23,  1.11s/batch, loss=4.5989]
epoch 00 train:   1%|          | 37/5619 [02:10<1:27:51,  1.06batch/s, loss=4.5989]
epoch 00 train:   1%|          | 37/5619 [02:10<1:27:51,  1.06batch/s, loss=4.5897]
epoch 00 train:   1%|          | 38/5619 [02:10<1:17:55,  1.19batch/s, loss=4.5897]
epoch 00 train:   1%|          | 38/5619 [02:14<1:17:55,  1.19batch/s, loss=4.5640]
epoch 00 train:   1%|          | 39/5619 [02:14<2:33:46,  1.65s/batch, loss=4.5640]
epoch 00 train:   1%|          | 39/5619 [02:14<2:33:46,  1.65s/batch, loss=4.5676]
epoch 00 train:   1%|          | 40/5619 [02:14<2:01:34,  1.31s/batch, loss=4.5676]
epoch 00 train:   1%|          | 40/5619 [02:15<2:01:34,  1.31s/batch, loss=4.5772]
epoch 00 train:   1%|          | 41/5619 [02:15<1:37:50,  1.05s/batch, loss=4.5772]
epoch 00 train:   1%|          | 41/5619 [02:16<1:37:50,  1.05s/batch, loss=4.5960]
epoch 00 train:   1%|          | 42/5619 [02:16<1:33:18,  1.00s/batch, loss=4.5960]
epoch 00 train:   1%|          | 42/5619 [02:23<1:33:18,  1.00s/batch, loss=4.5815]
epoch 00 train:   1%|          | 43/5619 [02:23<4:42:30,  3.04s/batch, loss=4.5815]
epoch 00 train:   1%|          | 43/5619 [02:24<4:42:30,  3.04s/batch, loss=4.5795]
epoch 00 train:   1%|          | 44/5619 [02:24<3:28:17,  2.24s/batch, loss=4.5795]
epoch 00 train:   1%|          | 44/5619 [02:24<3:28:17,  2.24s/batch, loss=4.5780]
epoch 00 train:   1%|          | 45/5619 [02:24<2:44:33,  1.77s/batch, loss=4.5780]
epoch 00 train:   1%|          | 45/5619 [02:25<2:44:33,  1.77s/batch, loss=4.5694]
epoch 00 train:   1%|          | 46/5619 [02:25<2:12:58,  1.43s/batch, loss=4.5694]
epoch 00 train:   1%|          | 46/5619 [02:32<2:12:58,  1.43s/batch, loss=4.5693]
epoch 00 train:   1%|          | 47/5619 [02:32<4:51:03,  3.13s/batch, loss=4.5693]
epoch 00 train:   1%|          | 47/5619 [02:33<4:51:03,  3.13s/batch, loss=4.5840]
epoch 00 train:   1%|          | 48/5619 [02:33<3:36:22,  2.33s/batch, loss=4.5840]
epoch 00 train:   1%|          | 48/5619 [02:33<3:36:22,  2.33s/batch, loss=4.5876]
epoch 00 train:   1%|          | 49/5619 [02:33<2:47:49,  1.81s/batch, loss=4.5876]
epoch 00 train:   1%|          | 49/5619 [02:34<2:47:49,  1.81s/batch, loss=4.5865]
epoch 00 train:   1%|          | 50/5619 [02:34<2:16:52,  1.47s/batch, loss=4.5865]
epoch 00 train:   1%|          | 50/5619 [02:43<2:16:52,  1.47s/batch, loss=4.6030]
epoch 00 train:   1%|          | 51/5619 [02:43<5:40:10,  3.67s/batch, loss=4.6030]
epoch 00 train:   1%|          | 51/5619 [02:43<5:40:10,  3.67s/batch, loss=4.6228]
epoch 00 train:   1%|          | 52/5619 [02:43<4:15:04,  2.75s/batch, loss=4.6228]
epoch 00 train:   1%|          | 52/5619 [02:44<4:15:04,  2.75s/batch, loss=4.6107]
epoch 00 train:   1%|          | 53/5619 [02:44<3:10:26,  2.05s/batch, loss=4.6107]
epoch 00 train:   1%|          | 53/5619 [02:44<3:10:26,  2.05s/batch, loss=4.6168]
epoch 00 train:   1%|          | 54/5619 [02:44<2:29:05,  1.61s/batch, loss=4.6168]
epoch 00 train:   1%|          | 54/5619 [02:54<2:29:05,  1.61s/batch, loss=4.6269]
epoch 00 train:   1%|          | 55/5619 [02:54<6:09:00,  3.98s/batch, loss=4.6269]
epoch 00 train:   1%|          | 55/5619 [02:54<6:09:00,  3.98s/batch, loss=4.6214]
epoch 00 train:   1%|          | 56/5619 [02:54<4:32:31,  2.94s/batch, loss=4.6214]
epoch 00 train:   1%|          | 56/5619 [02:55<4:32:31,  2.94s/batch, loss=4.6161]
epoch 00 train:   1%|          | 57/5619 [02:55<3:28:24,  2.25s/batch, loss=4.6161]
epoch 00 train:   1%|          | 57/5619 [02:55<3:28:24,  2.25s/batch, loss=4.6077]
epoch 00 train:   1%|          | 58/5619 [02:55<2:39:34,  1.72s/batch, loss=4.6077]
epoch 00 train:   1%|          | 58/5619 [03:02<2:39:34,  1.72s/batch, loss=4.5977]
epoch 00 train:   1%|          | 59/5619 [03:02<4:54:10,  3.17s/batch, loss=4.5977]
epoch 00 train:   1%|          | 59/5619 [03:02<4:54:10,  3.17s/batch, loss=4.6133]
epoch 00 train:   1%|          | 60/5619 [03:02<3:35:11,  2.32s/batch, loss=4.6133]
epoch 00 train:   1%|          | 60/5619 [03:03<3:35:11,  2.32s/batch, loss=4.6188]
epoch 00 train:   1%|          | 61/5619 [03:03<2:44:39,  1.78s/batch, loss=4.6188]
epoch 00 train:   1%|          | 61/5619 [03:03<2:44:39,  1.78s/batch, loss=4.6080]
epoch 00 train:   1%|          | 62/5619 [03:03<2:08:04,  1.38s/batch, loss=4.6080]
epoch 00 train:   1%|          | 62/5619 [03:11<2:08:04,  1.38s/batch, loss=4.6046]
epoch 00 train:   1%|          | 63/5619 [03:11<5:03:30,  3.28s/batch, loss=4.6046]
epoch 00 train:   1%|          | 63/5619 [03:11<5:03:30,  3.28s/batch, loss=4.5991]
epoch 00 train:   1%|          | 64/5619 [03:11<3:47:22,  2.46s/batch, loss=4.5991]
epoch 00 train:   1%|          | 64/5619 [03:12<3:47:22,  2.46s/batch, loss=4.6006]
epoch 00 train:   1%|          | 65/5619 [03:12<2:53:29,  1.87s/batch, loss=4.6006]
epoch 00 train:   1%|          | 65/5619 [03:13<2:53:29,  1.87s/batch, loss=4.5921]
epoch 00 train:   1%|          | 66/5619 [03:13<2:21:43,  1.53s/batch, loss=4.5921]
epoch 00 train:   1%|          | 66/5619 [03:20<2:21:43,  1.53s/batch, loss=4.6076]
epoch 00 train:   1%|          | 67/5619 [03:20<4:48:54,  3.12s/batch, loss=4.6076]
epoch 00 train:   1%|          | 67/5619 [03:20<4:48:54,  3.12s/batch, loss=4.5973]
epoch 00 train:   1%|          | 68/5619 [03:20<3:33:53,  2.31s/batch, loss=4.5973]
epoch 00 train:   1%|          | 68/5619 [03:21<3:33:53,  2.31s/batch, loss=4.5940]
epoch 00 train:   1%|          | 69/5619 [03:21<2:43:51,  1.77s/batch, loss=4.5940]
epoch 00 train:   1%|          | 69/5619 [03:21<2:43:51,  1.77s/batch, loss=4.5835]
epoch 00 train:   1%|          | 70/5619 [03:21<2:10:32,  1.41s/batch, loss=4.5835]
epoch 00 train:   1%|          | 70/5619 [03:29<2:10:32,  1.41s/batch, loss=4.5793]
epoch 00 train:   1%|▏         | 71/5619 [03:29<5:05:52,  3.31s/batch, loss=4.5793]
epoch 00 train:   1%|▏         | 71/5619 [03:29<5:05:52,  3.31s/batch, loss=4.5645]
epoch 00 train:   1%|▏         | 72/5619 [03:29<3:46:17,  2.45s/batch, loss=4.5645]
epoch 00 train:   1%|▏         | 72/5619 [03:30<3:46:17,  2.45s/batch, loss=4.5774]
epoch 00 train:   1%|▏         | 73/5619 [03:30<2:52:45,  1.87s/batch, loss=4.5774]
epoch 00 train:   1%|▏         | 73/5619 [03:30<2:52:45,  1.87s/batch, loss=4.5935]
epoch 00 train:   1%|▏         | 74/5619 [03:30<2:13:49,  1.45s/batch, loss=4.5935]
epoch 00 train:   1%|▏         | 74/5619 [03:34<2:13:49,  1.45s/batch, loss=4.6006]
epoch 00 train:   1%|▏         | 75/5619 [03:34<3:24:32,  2.21s/batch, loss=4.6006]
epoch 00 train:   1%|▏         | 75/5619 [03:35<3:24:32,  2.21s/batch, loss=4.5999]
epoch 00 train:   1%|▏         | 76/5619 [03:35<2:37:22,  1.70s/batch, loss=4.5999]
epoch 00 train:   1%|▏         | 76/5619 [03:35<2:37:22,  1.70s/batch, loss=4.5980]
epoch 00 train:   1%|▏         | 77/5619 [03:35<2:09:05,  1.40s/batch, loss=4.5980]
epoch 00 train:   1%|▏         | 77/5619 [03:36<2:09:05,  1.40s/batch, loss=4.6087]
epoch 00 train:   1%|▏         | 78/5619 [03:36<1:46:21,  1.15s/batch, loss=4.6087]
epoch 00 train:   1%|▏         | 78/5619 [03:46<1:46:21,  1.15s/batch, loss=4.6007]
epoch 00 train:   1%|▏         | 79/5619 [03:46<5:42:15,  3.71s/batch, loss=4.6007]
epoch 00 train:   1%|▏         | 79/5619 [03:47<5:42:15,  3.71s/batch, loss=4.5841]
epoch 00 train:   1%|▏         | 80/5619 [03:47<4:27:29,  2.90s/batch, loss=4.5841]
epoch 00 train:   1%|▏         | 80/5619 [03:47<4:27:29,  2.90s/batch, loss=4.5935]
epoch 00 train:   1%|▏         | 81/5619 [03:47<3:23:36,  2.21s/batch, loss=4.5935]
epoch 00 train:   1%|▏         | 81/5619 [03:48<3:23:36,  2.21s/batch, loss=4.6027]
epoch 00 train:   1%|▏         | 82/5619 [03:48<2:37:36,  1.71s/batch, loss=4.6027]
epoch 00 train:   1%|▏         | 82/5619 [03:53<2:37:36,  1.71s/batch, loss=4.6015]
epoch 00 train:   1%|▏         | 83/5619 [03:53<4:27:05,  2.89s/batch, loss=4.6015]
epoch 00 train:   1%|▏         | 83/5619 [03:54<4:27:05,  2.89s/batch, loss=4.5982]
epoch 00 train:   1%|▏         | 84/5619 [03:54<3:21:09,  2.18s/batch, loss=4.5982]
epoch 00 train:   1%|▏         | 84/5619 [03:55<3:21:09,  2.18s/batch, loss=4.6067]
epoch 00 train:   2%|▏         | 85/5619 [03:55<2:43:37,  1.77s/batch, loss=4.6067]
epoch 00 train:   2%|▏         | 85/5619 [03:55<2:43:37,  1.77s/batch, loss=4.6138]
epoch 00 train:   2%|▏         | 86/5619 [03:55<2:06:05,  1.37s/batch, loss=4.6138]
epoch 00 train:   2%|▏         | 86/5619 [03:57<2:06:05,  1.37s/batch, loss=4.6102]
epoch 00 train:   2%|▏         | 87/5619 [03:57<2:18:15,  1.50s/batch, loss=4.6102]
epoch 00 train:   2%|▏         | 87/5619 [03:58<2:18:15,  1.50s/batch, loss=4.6160]
epoch 00 train:   2%|▏         | 88/5619 [03:58<1:53:43,  1.23s/batch, loss=4.6160]
epoch 00 train:   2%|▏         | 88/5619 [04:01<1:53:43,  1.23s/batch, loss=4.6136]
epoch 00 train:   2%|▏         | 89/5619 [04:01<3:00:17,  1.96s/batch, loss=4.6136]
epoch 00 train:   2%|▏         | 89/5619 [04:02<3:00:17,  1.96s/batch, loss=4.6185]
epoch 00 train:   2%|▏         | 90/5619 [04:02<2:17:43,  1.49s/batch, loss=4.6185]
epoch 00 train:   2%|▏         | 90/5619 [04:09<2:17:43,  1.49s/batch, loss=4.6205]
epoch 00 train:   2%|▏         | 91/5619 [04:09<5:01:27,  3.27s/batch, loss=4.6205]
epoch 00 train:   2%|▏         | 91/5619 [04:10<5:01:27,  3.27s/batch, loss=4.6356]
epoch 00 train:   2%|▏         | 92/5619 [04:10<3:47:21,  2.47s/batch, loss=4.6356]
epoch 00 train:   2%|▏         | 92/5619 [04:12<3:47:21,  2.47s/batch, loss=4.6308]
epoch 00 train:   2%|▏         | 93/5619 [04:12<3:31:48,  2.30s/batch, loss=4.6308]
epoch 00 train:   2%|▏         | 93/5619 [04:12<3:31:48,  2.30s/batch, loss=4.6269]
epoch 00 train:   2%|▏         | 94/5619 [04:12<2:43:34,  1.78s/batch, loss=4.6269]
epoch 00 train:   2%|▏         | 94/5619 [04:16<2:43:34,  1.78s/batch, loss=4.6073]
epoch 00 train:   2%|▏         | 95/5619 [04:16<3:42:32,  2.42s/batch, loss=4.6073]
epoch 00 train:   2%|▏         | 95/5619 [04:17<3:42:32,  2.42s/batch, loss=4.5993]
epoch 00 train:   2%|▏         | 96/5619 [04:17<2:53:19,  1.88s/batch, loss=4.5993]
epoch 00 train:   2%|▏         | 96/5619 [04:20<2:53:19,  1.88s/batch, loss=4.5890]
epoch 00 train:   2%|▏         | 97/5619 [04:20<3:25:10,  2.23s/batch, loss=4.5890]
epoch 00 train:   2%|▏         | 97/5619 [04:21<3:25:10,  2.23s/batch, loss=4.5926]
epoch 00 train:   2%|▏         | 98/5619 [04:21<2:46:40,  1.81s/batch, loss=4.5926]
epoch 00 train:   2%|▏         | 98/5619 [04:25<2:46:40,  1.81s/batch, loss=4.6009]
epoch 00 train:   2%|▏         | 99/5619 [04:25<4:11:13,  2.73s/batch, loss=4.6009]
epoch 00 train:   2%|▏         | 99/5619 [04:26<4:11:13,  2.73s/batch, loss=4.5903]
epoch 00 train:   2%|▏         | 100/5619 [04:26<3:19:50,  2.17s/batch, loss=4.5903]
epoch 00 train:   2%|▏         | 100/5619 [04:27<3:19:50,  2.17s/batch, loss=4.5998]
epoch 00 train:   2%|▏         | 101/5619 [04:27<2:40:10,  1.74s/batch, loss=4.5998]
epoch 00 train:   2%|▏         | 101/5619 [04:28<2:40:10,  1.74s/batch, loss=4.6039]
epoch 00 train:   2%|▏         | 102/5619 [04:28<2:12:53,  1.45s/batch, loss=4.6039]
epoch 00 train:   2%|▏         | 102/5619 [04:35<2:12:53,  1.45s/batch, loss=4.6061]
epoch 00 train:   2%|▏         | 103/5619 [04:35<4:57:48,  3.24s/batch, loss=4.6061]
epoch 00 train:   2%|▏         | 103/5619 [04:36<4:57:48,  3.24s/batch, loss=4.5959]
epoch 00 train:   2%|▏         | 104/5619 [04:36<3:52:00,  2.52s/batch, loss=4.5959]
epoch 00 train:   2%|▏         | 104/5619 [04:37<3:52:00,  2.52s/batch, loss=4.5871]
epoch 00 train:   2%|▏         | 105/5619 [04:37<2:58:04,  1.94s/batch, loss=4.5871]
epoch 00 train:   2%|▏         | 105/5619 [04:40<2:58:04,  1.94s/batch, loss=4.5838]
epoch 00 train:   2%|▏         | 106/5619 [04:40<3:30:49,  2.29s/batch, loss=4.5838]
epoch 00 train:   2%|▏         | 106/5619 [04:45<3:30:49,  2.29s/batch, loss=4.5724]
epoch 00 train:   2%|▏         | 107/5619 [04:45<5:00:26,  3.27s/batch, loss=4.5724]
epoch 00 train:   2%|▏         | 107/5619 [04:46<5:00:26,  3.27s/batch, loss=4.5581]
epoch 00 train:   2%|▏         | 108/5619 [04:46<3:42:45,  2.43s/batch, loss=4.5581]
epoch 00 train:   2%|▏         | 108/5619 [04:47<3:42:45,  2.43s/batch, loss=4.5667]
epoch 00 train:   2%|▏         | 109/5619 [04:47<2:59:14,  1.95s/batch, loss=4.5667]
epoch 00 train:   2%|▏         | 109/5619 [04:47<2:59:14,  1.95s/batch, loss=4.5742]
epoch 00 train:   2%|▏         | 110/5619 [04:47<2:21:32,  1.54s/batch, loss=4.5742]
epoch 00 train:   2%|▏         | 110/5619 [04:52<2:21:32,  1.54s/batch, loss=4.5679]
epoch 00 train:   2%|▏         | 111/5619 [04:52<3:52:47,  2.54s/batch, loss=4.5679]
epoch 00 train:   2%|▏         | 111/5619 [04:53<3:52:47,  2.54s/batch, loss=4.5559]
epoch 00 train:   2%|▏         | 112/5619 [04:53<2:55:30,  1.91s/batch, loss=4.5559]
epoch 00 train:   2%|▏         | 112/5619 [04:53<2:55:30,  1.91s/batch, loss=4.5405]
epoch 00 train:   2%|▏         | 113/5619 [04:53<2:18:43,  1.51s/batch, loss=4.5405]
epoch 00 train:   2%|▏         | 113/5619 [04:55<2:18:43,  1.51s/batch, loss=4.5351]
epoch 00 train:   2%|▏         | 114/5619 [04:55<2:35:03,  1.69s/batch, loss=4.5351]
epoch 00 train:   2%|▏         | 114/5619 [05:00<2:35:03,  1.69s/batch, loss=4.5296]
epoch 00 train:   2%|▏         | 115/5619 [05:00<3:56:44,  2.58s/batch, loss=4.5296]
epoch 00 train:   2%|▏         | 115/5619 [05:00<3:56:44,  2.58s/batch, loss=4.5256]
epoch 00 train:   2%|▏         | 116/5619 [05:00<3:00:10,  1.96s/batch, loss=4.5256]
epoch 00 train:   2%|▏         | 116/5619 [05:01<3:00:10,  1.96s/batch, loss=4.5276]
epoch 00 train:   2%|▏         | 117/5619 [05:01<2:23:44,  1.57s/batch, loss=4.5276]
epoch 00 train:   2%|▏         | 117/5619 [05:03<2:23:44,  1.57s/batch, loss=4.5339]
epoch 00 train:   2%|▏         | 118/5619 [05:03<2:32:00,  1.66s/batch, loss=4.5339]
epoch 00 train:   2%|▏         | 118/5619 [05:11<2:32:00,  1.66s/batch, loss=4.5400]
epoch 00 train:   2%|▏         | 119/5619 [05:11<5:40:35,  3.72s/batch, loss=4.5400]
epoch 00 train:   2%|▏         | 119/5619 [05:12<5:40:35,  3.72s/batch, loss=4.5413]
epoch 00 train:   2%|▏         | 120/5619 [05:12<4:13:38,  2.77s/batch, loss=4.5413]
epoch 00 train:   2%|▏         | 120/5619 [05:12<4:13:38,  2.77s/batch, loss=4.5287]
epoch 00 train:   2%|▏         | 121/5619 [05:12<3:07:53,  2.05s/batch, loss=4.5287]
epoch 00 train:   2%|▏         | 121/5619 [05:13<3:07:53,  2.05s/batch, loss=4.5317]
epoch 00 train:   2%|▏         | 122/5619 [05:13<2:23:52,  1.57s/batch, loss=4.5317]
epoch 00 train:   2%|▏         | 122/5619 [05:21<2:23:52,  1.57s/batch, loss=4.5288]
epoch 00 train:   2%|▏         | 123/5619 [05:21<5:17:19,  3.46s/batch, loss=4.5288]
epoch 00 train:   2%|▏         | 123/5619 [05:21<5:17:19,  3.46s/batch, loss=4.5372]
epoch 00 train:   2%|▏         | 124/5619 [05:21<3:57:53,  2.60s/batch, loss=4.5372]
epoch 00 train:   2%|▏         | 124/5619 [05:22<3:57:53,  2.60s/batch, loss=4.5304]
epoch 00 train:   2%|▏         | 125/5619 [05:22<3:06:37,  2.04s/batch, loss=4.5304]
epoch 00 train:   2%|▏         | 125/5619 [05:23<3:06:37,  2.04s/batch, loss=4.5431]
epoch 00 train:   2%|▏         | 126/5619 [05:23<2:35:32,  1.70s/batch, loss=4.5431]
epoch 00 train:   2%|▏         | 126/5619 [05:33<2:35:32,  1.70s/batch, loss=4.5449]
epoch 00 train:   2%|▏         | 127/5619 [05:33<6:21:14,  4.17s/batch, loss=4.5449]
epoch 00 train:   2%|▏         | 127/5619 [05:33<6:21:14,  4.17s/batch, loss=4.5409]
epoch 00 train:   2%|▏         | 128/5619 [05:33<4:43:52,  3.10s/batch, loss=4.5409]
epoch 00 train:   2%|▏         | 128/5619 [05:34<4:43:52,  3.10s/batch, loss=4.5390]
epoch 00 train:   2%|▏         | 129/5619 [05:34<3:38:58,  2.39s/batch, loss=4.5390]
epoch 00 train:   2%|▏         | 129/5619 [05:36<3:38:58,  2.39s/batch, loss=4.5315]
epoch 00 train:   2%|▏         | 130/5619 [05:36<3:32:13,  2.32s/batch, loss=4.5315]
epoch 00 train:   2%|▏         | 130/5619 [05:42<3:32:13,  2.32s/batch, loss=4.5363]
epoch 00 train:   2%|▏         | 131/5619 [05:42<5:03:21,  3.32s/batch, loss=4.5363]
epoch 00 train:   2%|▏         | 131/5619 [05:43<5:03:21,  3.32s/batch, loss=4.5315]
epoch 00 train:   2%|▏         | 132/5619 [05:43<3:52:17,  2.54s/batch, loss=4.5315]
